class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
S		sid		277579																																																																																																																											
S		owner_id		1																																																																																																																											
S		admin		Administrator																																																																																																																											
S		active		N																																																																																																																											
S		adminemail		ns3184@nyu.edu																																																																																																																											
S		anonymized		N																																																																																																																											
S		format		G																																																																																																																											
S		savetimings		N																																																																																																																											
S		template		NYU-Urban																																																																																																																											
S		language		en																																																																																																																											
S		additional_languages		ar zh-Hans fr id ja ko pt-BR ru es-AR 																																																																																																																											
S		datestamp		N																																																																																																																											
S		usecookie		N																																																																																																																											
S		allowregister		N																																																																																																																											
S		allowsave		Y																																																																																																																											
S		autonumber_start		0																																																																																																																											
S		autoredirect		N																																																																																																																											
S		allowprev		Y																																																																																																																											
S		printanswers		N																																																																																																																											
S		ipaddr		N																																																																																																																											
S		refurl		N																																																																																																																											
S		datecreated		2015-06-02																																																																																																																											
S		publicstatistics		N																																																																																																																											
S		publicgraphs		N																																																																																																																											
S		listpublic		N																																																																																																																											
S		htmlemail		Y																																																																																																																											
S		sendconfirmation		Y																																																																																																																											
S		tokenanswerspersistence		N																																																																																																																											
S		assessments		N																																																																																																																											
S		usecaptcha		D																																																																																																																											
S		usetokens		N																																																																																																																											
S		bounce_email		ns3184@nyu.edu																																																																																																																											
S		tokenlength		15																																																																																																																											
S		showxquestions		N																																																																																																																											
S		showgroupinfo		B																																																																																																																											
S		shownoanswer		N																																																																																																																											
S		showqnumcode		X																																																																																																																											
S		bounceprocessing		N																																																																																																																											
S		showwelcome		Y																																																																																																																											
S		showprogress		Y																																																																																																																											
S		questionindex		0																																																																																																																											
S		navigationdelay		0																																																																																																																											
S		nokeyboard		N																																																																																																																											
S		alloweditaftercompletion		N																																																																																																																											
S		googleanalyticsstyle		0																																																																																																																											
SL		surveyls_email_invite_subj		دعوة للمشاركة في استبيان		ar																																																																																																																									
SL		surveyls_email_invite		عزيزنا {FIRSTNAME},<br /> <br /> لقد تمت دعوتك للمشاركة في استبيان(استطلاع).<br /> <br /> عنوان الاستبيان هو:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> لكي تشارك اضغط على الرابط أدناه.<br /> <br /> أطيب التحيات,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> اضغط هنا لتشارك في الاستبيان:<br /> {SURVEYURL}<br /> <br /> لو انك لا تريد المشاركة في هذا الاستبيان و لا تريد ان تستقبل المزيد من الدعوات اضغط علي العنوان الاتي: <br /> {OPTOUTURL}<br /> <br /> إذا كان غير مسموح لك بالمشاركة في هذا الإستبيان وتريد أن تتلقى دعوة للمشاركة فيه نرجوا منك اتباع الرابط التالي :<br /> {اختياري}		ar																																																																																																																									
SL		surveyls_email_remind_subj		تذكير بالمشاركة في الاستبيان		ar																																																																																																																									
SL		surveyls_email_remind		عزيزنا" الاسم الأول"، /n/nلقد دعوناك مؤخرا للمشاركة في استبيان./n/nلاحظنا أنك لم تكمل الاستبيان حتى الآن، ونتمنى أن نذكرك بأن الاستبيان ما زال متاحاهل ترغب في المشاركة./n/nعنوان الاستبيان:/n" اسم الاستبيان" /n/n/" وصف الاستبيان"/ /n/nللمشاركة، من فضلك اضغط على الرابط الموجود بالأسفل./n/nالمخلص،/n/nاسم المدير" " بريده الإلكتروني"/n/n----------------------------------------------<br /> اضغط هنا لتعمل استبيانا:/n" عنوان صفحة الويب الخاص بالاستبيان"<br /> <br /> لو انك لا تريد المشاركة في هذا الاستبيان و لا تريد ان تستقبل المزيد من الدعوات اضغط علي العنوان الاتي: <br /> {OPTOUTURL}		ar																																																																																																																									
